Event	ID	Name			Wwise Object Path	Notes
	173549051	Stop_FS_Player			\Default Work Unit\Stop_FS_Player	
	572923566	Play_SFX_DoorKnock			\Default Work Unit\Play_SFX_DoorKnock	
	1413020905	Play_FS_Player			\Default Work Unit\Play_FS_Player	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	2586345710	Play_FlipRoom			\Default Work Unit\Play_FlipRoom	
	2755497438	Play_InteractPicture			\Default Work Unit\Play_InteractPicture	
	2953849999	Play_Radio			\Default Work Unit\Play_Radio	
	3401097362	Play_SFX_Light			\Default Work Unit\Play_SFX_Light	
	3621663528	Play_Interact			\Default Work Unit\Play_Interact	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3669608832	GP_Footsteps			\Default Work Unit\GP_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	714068687	Puzzle_Knock_009	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\26\{26927954-64AF-E8F1-9A38-47C4AA3EC708}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_009		136656
	714671341	FS_Player_008	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\78\{784BAA3B-8641-142B-E851-57FFE3EF5C8B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_008		56148
	752123033	Bass	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\55\{5599AECE-6F10-06E4-AFAB-9FF9D38522C0}.wem		\Interactive Music Hierarchy\Default Work Unit\RADIO\DrumBass\DrumBass\Bass		5529696
	768474602	Doors 3	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\CE\{CEA3EF00-7E26-9008-5ABF-C37417467AD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Door\Doors 3		1290932
	929031819	FS_Player_005	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\37\{37FB9638-04D6-4670-9424-590D33E5E55F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_005		61956
	930719185	Bass	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\7E\{7E14637B-DF17-ADAD-C257-2FC3CE2C8327}.wem		\Interactive Music Hierarchy\Default Work Unit\RADIO\DrumBass\DrumBass\Bass		5529696
	953053005	FS_Player_007	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\56\{56D38479-8210-4FA1-37EA-A249E993AEED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_007		65876
	953121653	MUSIC_LEVEL_2	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\74\{749D4515-3AC4-D51C-54FD-098C42775660}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC_LEVEL_2		25089376
	1007127215	Puzzle_Knock_002	C:\Users\Heloxz\Documents\Unity\Projets\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\69\{692AD1F4-14CD-CC7B-AE4C-6B0D75F3202D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_002		143012

